,filename,true_label,pred_label,correct?
470,20276.jpg,cercidiphyllum_japonicum,maclura_pomifera,False
471,2049.jpg,ulmus_pumila,maclura_pomifera,False
472,20275.jpg,maclura_pomifera,maclura_pomifera,True
473,10410.jpg,crataegus_laevigata,maclura_pomifera,False
474,13250.jpg,koelreuteria_paniculata,koelreuteria_paniculata,True
475,7845.jpg,platanus_acerifolia,maclura_pomifera,False
476,23037.jpg,juglans_nigra,koelreuteria_paniculata,False
477,1707.jpg,ginkgo_biloba,aesculus_pavi,False
478,6004.jpg,acer_rubrum,maclura_pomifera,False
479,4969.jpg,taxodium_distichum,maclura_pomifera,False
480,9139.jpg,pinus_flexilis,maclura_pomifera,False
481,21507.jpg,amelanchier_arborea,maclura_pomifera,False
482,4359.jpg,ilex_opaca,maclura_pomifera,False
483,6351.jpg,platanus_acerifolia,juglans_nigra,False
484,11222.jpg,cercis_canadensis,maclura_pomifera,False
485,17717.jpg,quercus_montana,maclura_pomifera,False
486,20812.jpg,pinus_nigra,maclura_pomifera,False
487,9479.jpg,populus_tremuloides,maclura_pomifera,False
488,5758.jpg,robinia_pseudo-acacia,koelreuteria_paniculata,False
489,18482.jpg,prunus_subhirtella,maclura_pomifera,False
490,18362.jpg,fraxinus_nigra,maclura_pomifera,False
491,20034.jpg,fagus_grandifolia,maclura_pomifera,False
492,1394.jpg,carpinus_caroliniana,quercus_muehlenbergii,False
493,2180.jpg,morus_alba,maclura_pomifera,False
494,3238.jpg,cryptomeria_japonica,maclura_pomifera,False
495,19504.jpg,gymnocladus_dioicus,koelreuteria_paniculata,False
496,16594.jpg,nyssa_sylvatica,maclura_pomifera,False
497,20809.jpg,stewartia_pseudocamellia,maclura_pomifera,False
498,16855.jpg,prunus_yedoensis,maclura_pomifera,False
499,11371.jpg,ulmus_procera,maclura_pomifera,False
500,14225.jpg,magnolia_stellata,maclura_pomifera,False
501,9460.jpg,salix_babylonica,maclura_pomifera,False
502,20194.jpg,betula_nigra,maclura_pomifera,False
503,1672.jpg,broussonettia_papyrifera,maclura_pomifera,False
504,19687.jpg,quercus_virginiana,maclura_pomifera,False
505,3970.jpg,liriodendron_tulipifera,maclura_pomifera,False
506,17510.jpg,carpinus_caroliniana,maclura_pomifera,False
507,17871.jpg,sassafras_albidum,maclura_pomifera,False
508,18128.jpg,pinus_thunbergii,maclura_pomifera,False
509,17732.jpg,salix_nigra,maclura_pomifera,False
510,17651.jpg,crataegus_pruinosa,maclura_pomifera,False
511,22074.jpg,cedrus_libani,maclura_pomifera,False
512,19273.jpg,pinus_bungeana,maclura_pomifera,False
513,2436.jpg,pinus_wallichiana,maclura_pomifera,False
514,21296.jpg,quercus_michauxii,maclura_pomifera,False
515,140.jpg,magnolia_virginiana,maclura_pomifera,False
516,22228.jpg,pinus_cembra,maclura_pomifera,False
517,3783.jpg,acer_pseudoplatanus,maclura_pomifera,False
518,1010.jpg,juniperus_virginiana,maclura_pomifera,False
519,4537.jpg,quercus_muehlenbergii,maclura_pomifera,False
520,8947.jpg,halesia_tetraptera,fraxinus_nigra,False
521,4770.jpg,metasequoia_glyptostroboides,juglans_nigra,False
522,4034.jpg,cornus_florida,maclura_pomifera,False
523,12125.jpg,magnolia_macrophylla,maclura_pomifera,False
524,16004.jpg,staphylea_trifolia,juglans_cinerea,False
525,9392.jpg,broussonettia_papyrifera,juglans_cinerea,False
526,670.jpg,diospyros_virginiana,prunus_virginiana,False
527,9240.jpg,styrax_japonica,maclura_pomifera,False
528,6818.jpg,tilia_cordata,koelreuteria_paniculata,False
529,12514.jpg,betula_jacqemontii,maclura_pomifera,False
530,15609.jpg,stewartia_pseudocamellia,juglans_cinerea,False
531,23420.jpg,ostrya_virginiana,maclura_pomifera,False
532,13510.jpg,toona_sinensis,koelreuteria_paniculata,False
533,13238.jpg,platanus_occidentalis,maclura_pomifera,False
534,21987.jpg,betula_nigra,maclura_pomifera,False
535,12781.jpg,pinus_flexilis,maclura_pomifera,False
536,3721.jpg,cedrus_deodara,maclura_pomifera,False
537,5141.jpg,taxodium_distichum,maclura_pomifera,False
538,3713.jpg,amelanchier_laevis,koelreuteria_paniculata,False
539,6704.jpg,quercus_stellata,maclura_pomifera,False
540,15078.jpg,maclura_pomifera,maclura_pomifera,True
541,16693.jpg,platanus_occidentalis,maclura_pomifera,False
542,3653.jpg,morus_alba,maclura_pomifera,False
543,20876.jpg,pinus_resinosa,maclura_pomifera,False
544,22577.jpg,prunus_yedoensis,maclura_pomifera,False
545,15371.jpg,carpinus_betulus,maclura_pomifera,False
546,2619.jpg,betula_populifolia,maclura_pomifera,False
547,1467.jpg,pinus_peucea,maclura_pomifera,False
548,19649.jpg,amelanchier_arborea,maclura_pomifera,False
549,5923.jpg,cladrastis_lutea,aesculus_pavi,False
550,2317.jpg,toona_sinensis,koelreuteria_paniculata,False
551,3519.jpg,prunus_serotina,maclura_pomifera,False
552,19112.jpg,koelreuteria_paniculata,koelreuteria_paniculata,True
553,14637.jpg,pinus_peucea,maclura_pomifera,False
554,10215.jpg,aesculus_flava,koelreuteria_paniculata,False
555,20317.jpg,malus_coronaria,maclura_pomifera,False
556,20784.jpg,quercus_michauxii,maclura_pomifera,False
557,3334.jpg,malus_hupehensis,aesculus_pavi,False
558,14968.jpg,quercus_nigra,maclura_pomifera,False
559,2644.jpg,pinus_echinata,maclura_pomifera,False
560,5168.jpg,picea_abies,maclura_pomifera,False
561,3933.jpg,magnolia_macrophylla,broussonettia_papyrifera,False
562,3588.jpg,salix_matsudana,maclura_pomifera,False
563,15903.jpg,malus_hupehensis,maclura_pomifera,False
564,22118.jpg,acer_rubrum,maclura_pomifera,False
565,694.jpg,sassafras_albidum,maclura_pomifera,False
566,22807.jpg,quercus_montana,juglans_cinerea,False
567,4458.jpg,pinus_densiflora,maclura_pomifera,False
568,17424.jpg,quercus_nigra,maclura_pomifera,False
569,11192.jpg,malus_baccata,albizia_julibrissin,False
570,16800.jpg,quercus_michauxii,juglans_cinerea,False
571,14699.jpg,catalpa_speciosa,maclura_pomifera,False
572,14639.jpg,quercus_macrocarpa,maclura_pomifera,False
573,3255.jpg,populus_tremuloides,maclura_pomifera,False
574,21056.jpg,diospyros_virginiana,maclura_pomifera,False
575,8398.jpg,prunus_virginiana,maclura_pomifera,False
576,7026.jpg,abies_concolor,maclura_pomifera,False
577,14502.jpg,tilia_cordata,maclura_pomifera,False
578,12966.jpg,magnolia_soulangiana,maclura_pomifera,False
579,14536.jpg,ptelea_trifoliata,maclura_pomifera,False
580,7742.jpg,quercus_michauxii,maclura_pomifera,False
581,13952.jpg,ptelea_trifoliata,maclura_pomifera,False
582,6519.jpg,catalpa_speciosa,maclura_pomifera,False
583,9879.jpg,juglans_nigra,koelreuteria_paniculata,False
584,18778.jpg,betula_lenta,maclura_pomifera,False
585,5243.jpg,acer_negundo,broussonettia_papyrifera,False
586,19572.jpg,salix_babylonica,maclura_pomifera,False
587,2377.jpg,amelanchier_canadensis,maclura_pomifera,False
588,6547.jpg,acer_platanoides,prunus_virginiana,False
589,23533.jpg,morus_rubra,koelreuteria_paniculata,False
590,14241.jpg,acer_ginnala,maclura_pomifera,False
591,14545.jpg,malus_baccata,maclura_pomifera,False
592,1473.jpg,oxydendrum_arboreum,maclura_pomifera,False
593,16785.jpg,populus_tremuloides,maclura_pomifera,False
594,2551.jpg,quercus_imbricaria,fraxinus_nigra,False
595,6985.jpg,aesculus_glabra,koelreuteria_paniculata,False
596,21831.jpg,phellodendron_amurense,broussonettia_papyrifera,False
597,14161.jpg,acer_rubrum,prunus_virginiana,False
598,11455.jpg,juglans_cinerea,maclura_pomifera,False
599,5208.jpg,sassafras_albidum,phellodendron_amurense,False
600,1143.jpg,broussonettia_papyrifera,maclura_pomifera,False
601,5322.jpg,robinia_pseudo-acacia,maclura_pomifera,False
602,7718.jpg,pyrus_calleryana,maclura_pomifera,False
603,17739.jpg,carya_ovata,koelreuteria_paniculata,False
604,1141.jpg,prunus_subhirtella,maclura_pomifera,False
605,11494.jpg,malus_coronaria,maclura_pomifera,False
606,17941.jpg,quercus_acutissima,koelreuteria_paniculata,False
607,21412.jpg,aesculus_pavi,maclura_pomifera,False
608,2390.jpg,metasequoia_glyptostroboides,maclura_pomifera,False
609,5563.jpg,acer_saccharum,maclura_pomifera,False
610,14373.jpg,prunus_virginiana,maclura_pomifera,False
611,21587.jpg,stewartia_pseudocamellia,maclura_pomifera,False
612,3037.jpg,quercus_bicolor,maclura_pomifera,False
613,9924.jpg,ulmus_americana,maclura_pomifera,False
614,857.jpg,quercus_velutina,maclura_pomifera,False
615,8409.jpg,pinus_koraiensis,maclura_pomifera,False
616,3838.jpg,pinus_peucea,maclura_pomifera,False
617,9942.jpg,carpinus_betulus,maclura_pomifera,False
618,704.jpg,staphylea_trifolia,maclura_pomifera,False
619,18452.jpg,staphylea_trifolia,maclura_pomifera,False
620,13688.jpg,magnolia_acuminata,maclura_pomifera,False
621,17283.jpg,halesia_tetraptera,maclura_pomifera,False
622,12028.jpg,crataegus_pruinosa,maclura_pomifera,False
623,17401.jpg,albizia_julibrissin,maclura_pomifera,False
624,20053.jpg,chionanthus_virginicus,maclura_pomifera,False
625,3442.jpg,acer_ginnala,maclura_pomifera,False
626,18831.jpg,albizia_julibrissin,maclura_pomifera,False
627,5652.jpg,pinus_pungens,maclura_pomifera,False
628,22313.jpg,pinus_taeda,maclura_pomifera,False
629,6452.jpg,cryptomeria_japonica,maclura_pomifera,False
630,14563.jpg,crataegus_crus-galli,maclura_pomifera,False
631,1744.jpg,quercus_palustris,maclura_pomifera,False
632,7090.jpg,ulmus_pumila,maclura_pomifera,False
633,19868.jpg,sassafras_albidum,juglans_nigra,False
634,5882.jpg,maclura_pomifera,maclura_pomifera,True
635,19166.jpg,carya_cordiformis,maclura_pomifera,False
636,12328.jpg,ulmus_rubra,maclura_pomifera,False
637,6248.jpg,styrax_japonica,maclura_pomifera,False
638,6607.jpg,chionanthus_virginicus,maclura_pomifera,False
639,2064.jpg,asimina_triloba,maclura_pomifera,False
640,10187.jpg,sassafras_albidum,maclura_pomifera,False
641,13896.jpg,magnolia_denudata,maclura_pomifera,False
642,1583.jpg,taxodium_distichum,maclura_pomifera,False
643,10169.jpg,prunus_serrulata,juglans_nigra,False
644,13829.jpg,ptelea_trifoliata,maclura_pomifera,False
645,1275.jpg,ptelea_trifoliata,maclura_pomifera,False
646,16995.jpg,pinus_parviflora,maclura_pomifera,False
647,16524.jpg,acer_palmatum,maclura_pomifera,False
648,19541.jpg,liquidambar_styraciflua,maclura_pomifera,False
649,15606.jpg,pinus_nigra,maclura_pomifera,False
650,14435.jpg,salix_babylonica,maclura_pomifera,False
651,7228.jpg,acer_rubrum,juglans_cinerea,False
652,1404.jpg,platanus_occidentalis,broussonettia_papyrifera,False
653,1737.jpg,catalpa_speciosa,maclura_pomifera,False
654,22879.jpg,koelreuteria_paniculata,koelreuteria_paniculata,True
655,762.jpg,ulmus_americana,maclura_pomifera,False
656,10496.jpg,albizia_julibrissin,koelreuteria_paniculata,False
657,14363.jpg,ulmus_rubra,maclura_pomifera,False
658,13726.jpg,prunus_sargentii,maclura_pomifera,False
659,1674.jpg,tilia_cordata,maclura_pomifera,False
660,21564.jpg,staphylea_trifolia,maclura_pomifera,False
661,7716.jpg,asimina_triloba,maclura_pomifera,False
662,722.jpg,maclura_pomifera,maclura_pomifera,True
663,17602.jpg,magnolia_virginiana,maclura_pomifera,False
664,17507.jpg,carpinus_caroliniana,maclura_pomifera,False
665,2.jpg,pinus_virginiana,maclura_pomifera,False
666,2471.jpg,populus_grandidentata,maclura_pomifera,False
667,6975.jpg,quercus_acutissima,maclura_pomifera,False
668,10587.jpg,quercus_muehlenbergii,maclura_pomifera,False
669,22868.jpg,populus_deltoides,maclura_pomifera,False
670,15911.jpg,evodia_daniellii,juglans_nigra,False
671,14020.jpg,amelanchier_arborea,maclura_pomifera,False
672,14739.jpg,juglans_nigra,fraxinus_nigra,False
673,11419.jpg,asimina_triloba,maclura_pomifera,False
674,21951.jpg,acer_palmatum,maclura_pomifera,False
675,19222.jpg,aesculus_pavi,gleditsia_triacanthos,False
676,3458.jpg,quercus_palustris,phellodendron_amurense,False
677,23504.jpg,pinus_parviflora,maclura_pomifera,False
678,6842.jpg,acer_rubrum,maclura_pomifera,False
679,6231.jpg,aesculus_glabra,ficus_carica,False
680,7939.jpg,staphylea_trifolia,maclura_pomifera,False
681,15445.jpg,acer_rubrum,juglans_nigra,False
682,14312.jpg,acer_palmatum,maclura_pomifera,False
683,14692.jpg,quercus_coccinea,aesculus_pavi,False
684,10263.jpg,eucommia_ulmoides,maclura_pomifera,False
685,20547.jpg,chamaecyparis_pisifera,maclura_pomifera,False
686,21840.jpg,chionanthus_virginicus,maclura_pomifera,False
687,21405.jpg,pinus_taeda,maclura_pomifera,False
688,7185.jpg,betula_alleghaniensis,maclura_pomifera,False
689,2376.jpg,zelkova_serrata,maclura_pomifera,False
690,12133.jpg,quercus_muehlenbergii,maclura_pomifera,False
691,2368.jpg,platanus_occidentalis,maclura_pomifera,False
692,21740.jpg,pinus_wallichiana,maclura_pomifera,False
693,10846.jpg,eucommia_ulmoides,juglans_nigra,False
694,3536.jpg,crataegus_pruinosa,maclura_pomifera,False
695,13538.jpg,ostrya_virginiana,maclura_pomifera,False
696,8418.jpg,crataegus_phaenopyrum,prunus_virginiana,False
697,5387.jpg,pinus_sylvestris,maclura_pomifera,False
698,21213.jpg,paulownia_tomentosa,juglans_nigra,False
699,4.jpg,albizia_julibrissin,maclura_pomifera,False
700,7777.jpg,quercus_alba,maclura_pomifera,False
701,3663.jpg,prunus_pensylvanica,maclura_pomifera,False
702,21371.jpg,pinus_echinata,maclura_pomifera,False
703,433.jpg,quercus_macrocarpa,maclura_pomifera,False
704,10876.jpg,syringa_reticulata,maclura_pomifera,False
705,13026.jpg,ulmus_rubra,maclura_pomifera,False
706,5264.jpg,quercus_nigra,maclura_pomifera,False
707,15284.jpg,juglans_cinerea,maclura_pomifera,False
708,1361.jpg,quercus_velutina,maclura_pomifera,False
709,11199.jpg,ulmus_rubra,maclura_pomifera,False
710,15180.jpg,cornus_florida,maclura_pomifera,False
711,10128.jpg,prunus_virginiana,koelreuteria_paniculata,False
712,9024.jpg,halesia_tetraptera,maclura_pomifera,False
713,8698.jpg,acer_campestre,maclura_pomifera,False
714,6298.jpg,catalpa_speciosa,juglans_nigra,False
715,1393.jpg,albizia_julibrissin,koelreuteria_paniculata,False
716,23503.jpg,picea_abies,maclura_pomifera,False
717,3484.jpg,eucommia_ulmoides,maclura_pomifera,False
718,22355.jpg,crataegus_crus-galli,maclura_pomifera,False
719,42.jpg,prunus_sargentii,maclura_pomifera,False
720,10462.jpg,pinus_peucea,prunus_virginiana,False
721,15679.jpg,maclura_pomifera,maclura_pomifera,True
722,21521.jpg,celtis_tenuifolia,broussonettia_papyrifera,False
723,18314.jpg,juglans_cinerea,broussonettia_papyrifera,False
724,21643.jpg,larix_decidua,koelreuteria_paniculata,False
725,5523.jpg,ptelea_trifoliata,maclura_pomifera,False
726,21294.jpg,carya_cordiformis,maclura_pomifera,False
727,2066.jpg,fraxinus_nigra,maclura_pomifera,False
728,14216.jpg,abies_concolor,maclura_pomifera,False
729,19186.jpg,malus_hupehensis,maclura_pomifera,False
730,13180.jpg,ulmus_pumila,ulmus_rubra,False
731,5191.jpg,betula_alleghaniensis,maclura_pomifera,False
732,6142.jpg,quercus_palustris,maclura_pomifera,False
733,2467.jpg,magnolia_acuminata,maclura_pomifera,False
734,15200.jpg,fraxinus_nigra,maclura_pomifera,False
735,9061.jpg,pinus_strobus,maclura_pomifera,False
736,11065.jpg,malus_angustifolia,maclura_pomifera,False
737,13008.jpg,magnolia_soulangiana,maclura_pomifera,False
738,19267.jpg,prunus_subhirtella,maclura_pomifera,False
739,5144.jpg,chamaecyparis_pisifera,maclura_pomifera,False
740,21264.jpg,liriodendron_tulipifera,koelreuteria_paniculata,False
741,23590.jpg,pinus_koraiensis,maclura_pomifera,False
742,3287.jpg,populus_deltoides,juglans_nigra,False
743,9927.jpg,chamaecyparis_thyoides,maclura_pomifera,False
744,19984.jpg,acer_saccharum,maclura_pomifera,False
745,22759.jpg,halesia_tetraptera,maclura_pomifera,False
746,20776.jpg,taxodium_distichum,maclura_pomifera,False
747,641.jpg,celtis_tenuifolia,juglans_cinerea,False
748,23399.jpg,syringa_reticulata,phellodendron_amurense,False
749,1515.jpg,pinus_wallichiana,maclura_pomifera,False
750,8783.jpg,quercus_muehlenbergii,maclura_pomifera,False
751,14627.jpg,zelkova_serrata,maclura_pomifera,False
752,2275.jpg,diospyros_virginiana,diospyros_virginiana,True
753,2209.jpg,acer_ginnala,koelreuteria_paniculata,False
754,14226.jpg,pinus_cembra,maclura_pomifera,False
755,15004.jpg,fraxinus_americana,maclura_pomifera,False
756,5329.jpg,quercus_stellata,maclura_pomifera,False
757,23475.jpg,acer_pensylvanicum,maclura_pomifera,False
758,9176.jpg,quercus_phellos,maclura_pomifera,False
759,21970.jpg,magnolia_virginiana,maclura_pomifera,False
760,20078.jpg,quercus_alba,broussonettia_papyrifera,False
761,17320.jpg,quercus_imbricaria,maclura_pomifera,False
762,6824.jpg,platanus_occidentalis,maclura_pomifera,False
763,10892.jpg,pinus_densiflora,maclura_pomifera,False
764,17224.jpg,prunus_serrulata,maclura_pomifera,False
765,5458.jpg,carya_cordiformis,broussonettia_papyrifera,False
766,18861.jpg,quercus_palustris,juglans_nigra,False
767,11131.jpg,prunus_pensylvanica,maclura_pomifera,False
768,13954.jpg,corylus_colurna,maclura_pomifera,False
769,19355.jpg,aesculus_glabra,maclura_pomifera,False
770,16694.jpg,ptelea_trifoliata,maclura_pomifera,False
771,14513.jpg,staphylea_trifolia,juglans_nigra,False
772,13324.jpg,quercus_rubra,maclura_pomifera,False
773,3625.jpg,crataegus_laevigata,maclura_pomifera,False
774,21538.jpg,ulmus_procera,maclura_pomifera,False
775,3670.jpg,staphylea_trifolia,maclura_pomifera,False
776,22521.jpg,quercus_stellata,maclura_pomifera,False
777,1863.jpg,amelanchier_arborea,maclura_pomifera,False
778,4267.jpg,betula_lenta,maclura_pomifera,False
779,14558.jpg,quercus_virginiana,maclura_pomifera,False
780,17735.jpg,magnolia_denudata,maclura_pomifera,False
781,17828.jpg,quercus_alba,maclura_pomifera,False
782,4756.jpg,ulmus_americana,maclura_pomifera,False
783,10348.jpg,broussonettia_papyrifera,maclura_pomifera,False
784,3270.jpg,quercus_robur,maclura_pomifera,False
785,18688.jpg,pinus_nigra,maclura_pomifera,False
786,10843.jpg,styrax_obassia,maclura_pomifera,False
787,22043.jpg,chionanthus_retusus,maclura_pomifera,False
788,15927.jpg,betula_populifolia,maclura_pomifera,False
789,10155.jpg,castanea_dentata,maclura_pomifera,False
790,6896.jpg,stewartia_pseudocamellia,maclura_pomifera,False
791,14933.jpg,magnolia_stellata,maclura_pomifera,False
792,2799.jpg,acer_pensylvanicum,maclura_pomifera,False
793,23576.jpg,aesculus_flava,maclura_pomifera,False
794,9490.jpg,castanea_dentata,maclura_pomifera,False
795,18919.jpg,pinus_wallichiana,maclura_pomifera,False
796,3950.jpg,crataegus_viridis,maclura_pomifera,False
797,21237.jpg,cercidiphyllum_japonicum,maclura_pomifera,False
798,18867.jpg,crataegus_pruinosa,maclura_pomifera,False
799,12409.jpg,robinia_pseudo-acacia,maclura_pomifera,False
800,16121.jpg,paulownia_tomentosa,maclura_pomifera,False
801,16042.jpg,acer_pseudoplatanus,maclura_pomifera,False
802,2386.jpg,pinus_echinata,maclura_pomifera,False
803,22206.jpg,quercus_marilandica,maclura_pomifera,False
804,7051.jpg,malus_pumila,maclura_pomifera,False
805,22621.jpg,quercus_coccinea,koelreuteria_paniculata,False
806,2077.jpg,broussonettia_papyrifera,juglans_cinerea,False
807,10783.jpg,salix_matsudana,maclura_pomifera,False
808,10435.jpg,catalpa_bignonioides,prunus_virginiana,False
809,7292.jpg,staphylea_trifolia,maclura_pomifera,False
810,666.jpg,pinus_resinosa,maclura_pomifera,False
811,8977.jpg,tilia_cordata,maclura_pomifera,False
812,6315.jpg,staphylea_trifolia,maclura_pomifera,False
813,12580.jpg,tilia_americana,maclura_pomifera,False
814,2187.jpg,prunus_pensylvanica,maclura_pomifera,False
815,11374.jpg,malus_baccata,maclura_pomifera,False
816,5376.jpg,pinus_densiflora,maclura_pomifera,False
817,2891.jpg,carpinus_caroliniana,maclura_pomifera,False
818,7378.jpg,nyssa_sylvatica,maclura_pomifera,False
819,11992.jpg,pinus_taeda,maclura_pomifera,False
820,7297.jpg,carya_glabra,maclura_pomifera,False
821,14604.jpg,pinus_sylvestris,maclura_pomifera,False
822,9698.jpg,carya_glabra,maclura_pomifera,False
823,12725.jpg,abies_concolor,maclura_pomifera,False
824,4831.jpg,styrax_japonica,maclura_pomifera,False
825,20666.jpg,broussonettia_papyrifera,koelreuteria_paniculata,False
826,939.jpg,crataegus_viridis,maclura_pomifera,False
827,5434.jpg,fagus_grandifolia,broussonettia_papyrifera,False
828,1927.jpg,stewartia_pseudocamellia,maclura_pomifera,False
829,2306.jpg,quercus_muehlenbergii,maclura_pomifera,False
830,4037.jpg,salix_matsudana,maclura_pomifera,False
831,13252.jpg,sassafras_albidum,maclura_pomifera,False
832,17960.jpg,malus_coronaria,maclura_pomifera,False
833,13883.jpg,crataegus_pruinosa,broussonettia_papyrifera,False
834,6656.jpg,cornus_mas,juglans_nigra,False
835,12080.jpg,cornus_mas,maclura_pomifera,False
836,12436.jpg,magnolia_stellata,maclura_pomifera,False
837,14150.jpg,pinus_cembra,maclura_pomifera,False
838,229.jpg,pinus_rigida,maclura_pomifera,False
839,22951.jpg,fraxinus_americana,maclura_pomifera,False
840,6429.jpg,pinus_taeda,maclura_pomifera,False
841,1452.jpg,ptelea_trifoliata,maclura_pomifera,False
842,21716.jpg,zelkova_serrata,maclura_pomifera,False
843,900.jpg,populus_deltoides,maclura_pomifera,False
844,21611.jpg,koelreuteria_paniculata,koelreuteria_paniculata,True
845,8619.jpg,eucommia_ulmoides,ulmus_pumila,False
846,478.jpg,cladrastis_lutea,koelreuteria_paniculata,False
847,23009.jpg,prunus_sargentii,eucommia_ulmoides,False
848,20025.jpg,malus_coronaria,maclura_pomifera,False
849,3311.jpg,aesculus_flava,fraxinus_nigra,False
850,7189.jpg,carya_glabra,maclura_pomifera,False
851,20017.jpg,quercus_cerris,aesculus_pavi,False
852,15778.jpg,pinus_cembra,maclura_pomifera,False
853,9715.jpg,crataegus_viridis,maclura_pomifera,False
854,11325.jpg,eucommia_ulmoides,broussonettia_papyrifera,False
855,16203.jpg,magnolia_macrophylla,carya_ovata,False
856,18835.jpg,acer_campestre,maclura_pomifera,False
857,23376.jpg,populus_tremuloides,maclura_pomifera,False
858,8786.jpg,cryptomeria_japonica,maclura_pomifera,False
859,6208.jpg,liriodendron_tulipifera,aesculus_pavi,False
860,15810.jpg,albizia_julibrissin,koelreuteria_paniculata,False
861,21211.jpg,betula_populifolia,maclura_pomifera,False
862,2268.jpg,carya_glabra,prunus_virginiana,False
863,20453.jpg,aesculus_pavi,koelreuteria_paniculata,False
864,6342.jpg,quercus_velutina,phellodendron_amurense,False
865,11039.jpg,acer_negundo,koelreuteria_paniculata,False
866,7200.jpg,pinus_parviflora,maclura_pomifera,False
867,23124.jpg,quercus_macrocarpa,maclura_pomifera,False
868,17149.jpg,salix_babylonica,maclura_pomifera,False
869,22260.jpg,malus_coronaria,maclura_pomifera,False
870,1646.jpg,pinus_nigra,maclura_pomifera,False
871,2652.jpg,cornus_florida,maclura_pomifera,False
872,6881.jpg,quercus_velutina,juglans_nigra,False
873,18629.jpg,platanus_occidentalis,maclura_pomifera,False
874,22647.jpg,fraxinus_americana,maclura_pomifera,False
875,14877.jpg,quercus_velutina,maclura_pomifera,False
876,14156.jpg,quercus_alba,maclura_pomifera,False
877,12093.jpg,liriodendron_tulipifera,maclura_pomifera,False
878,7169.jpg,ptelea_trifoliata,maclura_pomifera,False
879,11064.jpg,malus_angustifolia,fraxinus_nigra,False
880,5005.jpg,ulmus_parvifolia,maclura_pomifera,False
881,9237.jpg,syringa_reticulata,broussonettia_papyrifera,False
882,22506.jpg,pinus_cembra,maclura_pomifera,False
883,9114.jpg,pinus_taeda,maclura_pomifera,False
884,19308.jpg,prunus_serrulata,maclura_pomifera,False
885,15801.jpg,magnolia_virginiana,maclura_pomifera,False
886,6613.jpg,populus_tremuloides,maclura_pomifera,False
887,16827.jpg,ulmus_rubra,maclura_pomifera,False
888,3935.jpg,magnolia_soulangiana,eucommia_ulmoides,False
889,7085.jpg,carya_cordiformis,maclura_pomifera,False
890,16496.jpg,quercus_velutina,maclura_pomifera,False
891,21668.jpg,malus_pumila,maclura_pomifera,False
892,13658.jpg,pinus_cembra,maclura_pomifera,False
893,9922.jpg,pinus_wallichiana,maclura_pomifera,False
894,9180.jpg,magnolia_macrophylla,maclura_pomifera,False
895,15063.jpg,cercis_canadensis,maclura_pomifera,False
896,22282.jpg,liriodendron_tulipifera,gleditsia_triacanthos,False
897,16681.jpg,tilia_americana,maclura_pomifera,False
898,13274.jpg,quercus_muehlenbergii,maclura_pomifera,False
899,1892.jpg,tilia_tomentosa,koelreuteria_paniculata,False
900,12685.jpg,pinus_flexilis,maclura_pomifera,False
901,9525.jpg,gymnocladus_dioicus,fraxinus_nigra,False
902,17883.jpg,morus_alba,maclura_pomifera,False
903,9103.jpg,quercus_nigra,maclura_pomifera,False
904,3140.jpg,acer_palmatum,maclura_pomifera,False
905,14217.jpg,salix_caroliniana,maclura_pomifera,False
906,10871.jpg,quercus_virginiana,maclura_pomifera,False
907,20358.jpg,magnolia_soulangiana,maclura_pomifera,False
908,16951.jpg,quercus_nigra,maclura_pomifera,False
909,5125.jpg,magnolia_macrophylla,aesculus_pavi,False
910,20061.jpg,crataegus_crus-galli,maclura_pomifera,False
911,16541.jpg,quercus_stellata,maclura_pomifera,False
912,20658.jpg,chionanthus_virginicus,maclura_pomifera,False
913,16314.jpg,cornus_florida,maclura_pomifera,False
914,20665.jpg,betula_lenta,maclura_pomifera,False
915,22534.jpg,quercus_cerris,maclura_pomifera,False
916,5809.jpg,pinus_cembra,maclura_pomifera,False
917,10052.jpg,castanea_dentata,maclura_pomifera,False
918,20132.jpg,asimina_triloba,diospyros_virginiana,False
919,21950.jpg,fraxinus_pennsylvanica,koelreuteria_paniculata,False
920,12148.jpg,staphylea_trifolia,maclura_pomifera,False
921,12943.jpg,magnolia_tripetala,maclura_pomifera,False
922,11241.jpg,platanus_acerifolia,maclura_pomifera,False
923,12645.jpg,salix_matsudana,prunus_virginiana,False
924,22699.jpg,oxydendrum_arboreum,maclura_pomifera,False
925,11443.jpg,acer_griseum,maclura_pomifera,False
926,19162.jpg,quercus_virginiana,prunus_virginiana,False
927,5739.jpg,amelanchier_canadensis,maclura_pomifera,False
928,21597.jpg,pinus_rigida,maclura_pomifera,False
929,19124.jpg,prunus_sargentii,quercus_muehlenbergii,False
930,18557.jpg,malus_angustifolia,maclura_pomifera,False
931,2060.jpg,malus_coronaria,maclura_pomifera,False
932,5969.jpg,stewartia_pseudocamellia,maclura_pomifera,False
933,11168.jpg,morus_rubra,juglans_nigra,False
934,17098.jpg,prunus_sargentii,juglans_nigra,False
935,5665.jpg,catalpa_speciosa,maclura_pomifera,False
936,13306.jpg,cryptomeria_japonica,prunus_virginiana,False
937,15737.jpg,carya_tomentosa,koelreuteria_paniculata,False
938,5070.jpg,cryptomeria_japonica,maclura_pomifera,False
939,3948.jpg,celtis_occidentalis,maclura_pomifera,False
940,18812.jpg,broussonettia_papyrifera,broussonettia_papyrifera,True
941,6043.jpg,zelkova_serrata,maclura_pomifera,False
